DistrictCode|DistrictName|FinalCohort|Graduate|GraduationRate|CohortYearTTL|Horizons.Partner|PSEnrollLevel|Pct|Cohort Enrollment Rate
06098|Hockinson School District|139|131.216|0.944|2016|ESD 112|Not Enrolled|0.27|0.31088
06098|Hockinson School District|184|176.088|0.957|2015|ESD 112|2 Year / CTC|0.25|0.23925
06098|Hockinson School District|184|176.088|0.957|2015|ESD 112|4 Year|0.45|0.43065
06098|Hockinson School District|184|176.088|0.957|2015|ESD 112|Not Enrolled|0.29|0.32053
06098|Hockinson School District|176|162.096|0.921|2014|ESD 112|2 Year / CTC|0.23|0.21183
06098|Hockinson School District|176|162.096|0.921|2014|ESD 112|4 Year|0.46|0.42366
06098|Hockinson School District|176|162.096|0.921|2014|ESD 112|Not Enrolled|0.31|0.36451
08402|Kalama School District|84|80.808|0.962|2020|ESD 112|2 Year / CTC|0.29|0.27898
08402|Kalama School District|84|80.808|0.962|2020|ESD 112|4 Year|0.1|0.0962
08402|Kalama School District|84|80.808|0.962|2020|ESD 112|Not Enrolled|0.61|0.62482
08402|Kalama School District|87|77.43|0.89|2019|ESD 112|2 Year / CTC|0.25|0.2225
08402|Kalama School District|87|77.43|0.89|2019|ESD 112|4 Year|0.19|0.1691
08402|Kalama School District|87|77.43|0.89|2019|ESD 112|Not Enrolled|0.56|0.6084
08402|Kalama School District|84|74.76|0.89|2018|ESD 112|2 Year / CTC|0.32|0.2848
08402|Kalama School District|84|74.76|0.89|2018|ESD 112|4 Year|0.28|0.2492
08402|Kalama School District|84|74.76|0.89|2018|ESD 112|Not Enrolled|0.39|0.4571
08402|Kalama School District|86|81.7|0.95|2017|ESD 112|2 Year / CTC|0.33|0.3135
08402|Kalama School District|86|81.7|0.95|2017|ESD 112|4 Year|0.32|0.304
08402|Kalama School District|86|81.7|0.95|2017|ESD 112|Not Enrolled|0.35|0.3825
08402|Kalama School District|70|64.4|0.92|2016|ESD 112|2 Year / CTC|0.4|0.368
08402|Kalama School District|70|64.4|0.92|2016|ESD 112|4 Year|0.15|0.138
08402|Kalama School District|70|64.4|0.92|2016|ESD 112|Not Enrolled|0.45|0.494
08402|Kalama School District|83|74.7|0.9|2015|ESD 112|2 Year / CTC|0.25|0.225
08402|Kalama School District|83|74.7|0.9|2015|ESD 112|4 Year|0.24|0.216
08402|Kalama School District|83|74.7|0.9|2015|ESD 112|Not Enrolled|0.51|0.559
08402|Kalama School District|69|62.1|0.9|2014|ESD 112|2 Year / CTC|0.27|0.243
08402|Kalama School District|69|62.1|0.9|2014|ESD 112|4 Year|0.16|0.144
08402|Kalama School District|69|62.1|0.9|2014|ESD 112|Not Enrolled|0.57|0.613
20406|Lyle School District|14|||2020|ESD 112|2 Year / CTC|0.13|
20406|Lyle School District|14|||2020|ESD 112|4 Year|0.31|
20406|Lyle School District|14|||2020|ESD 112|Not Enrolled|0.56|
20406|Lyle School District|22|14.74|0.67|2019|ESD 112|2 Year / CTC|0.17|0.1139
20406|Lyle School District|22|14.74|0.67|2019|ESD 112|4 Year|0.26|0.1742
20406|Lyle School District|22|14.74|0.67|2019|ESD 112|Not Enrolled|0.57|0.7119
20406|Lyle School District|21|18.27|0.87|2018|ESD 112|2 Year / CTC|0.22|0.1914
20406|Lyle School District|21|18.27|0.87|2018|ESD 112|4 Year|0.17|0.1479
20406|Lyle School District|21|18.27|0.87|2018|ESD 112|Not Enrolled|0.6|0.652
20406|Lyle School District|24|18.48|0.77|2017|ESD 112|2 Year / CTC|0.28|0.2156
20406|Lyle School District|24|18.48|0.77|2017|ESD 112|4 Year|0.11|0.0847
20406|Lyle School District|24|18.48|0.77|2017|ESD 112|Not Enrolled|0.62|0.7074
20406|Lyle School District|17|14.314|0.842|2016|ESD 112|2 Year / CTC|0.29|0.24418
20406|Lyle School District|17|14.314|0.842|2016|ESD 112|4 Year|0.13|0.10946
20406|Lyle School District|17|14.314|0.842|2016|ESD 112|Not Enrolled|0.58|0.64636
20406|Lyle School District|20|15.6|0.78|2015|ESD 112|2 Year / CTC|0.27|0.2106
20406|Lyle School District|20|15.6|0.78|2015|ESD 112|4 Year|0.13|0.1014
20406|Lyle School District|20|15.6|0.78|2015|ESD 112|Not Enrolled|0.6|0.688
20406|Lyle School District|13|9.75|0.75|2014|ESD 112|2 Year / CTC|0.28|0.21
20406|Lyle School District|13|9.75|0.75|2014|ESD 112|4 Year|0.15|0.1125
20406|Lyle School District|13|9.75|0.75|2014|ESD 112|Not Enrolled|0.57|0.6775
25155|Naselle-Grays River Valley School District|68|60.18|0.885|2020|ESD 112|2 Year / CTC|0.36|0.3186
25155|Naselle-Grays River Valley School District|68|60.18|0.885|2020|ESD 112|4 Year|0.17|0.15045
25155|Naselle-Grays River Valley School District|68|60.18|0.885|2020|ESD 112|Not Enrolled|0.47|0.53095
25155|Naselle-Grays River Valley School District|74|64.75|0.875|2019|ESD 112|2 Year / CTC|0.35|0.30625
25155|Naselle-Grays River Valley School District|74|64.75|0.875|2019|ESD 112|4 Year|0.23|0.20125
25155|Naselle-Grays River Valley School District|74|64.75|0.875|2019|ESD 112|Not Enrolled|0.42|0.4925
25155|Naselle-Grays River Valley School District|85|70.805|0.833|2018|ESD 112|2 Year / CTC|0.29|0.24157
25155|Naselle-Grays River Valley School District|85|70.805|0.833|2018|ESD 112|4 Year|0.21|0.17493
25155|Naselle-Grays River Valley School District|85|70.805|0.833|2018|ESD 112|Not Enrolled|0.5|0.5835
25155|Naselle-Grays River Valley School District|67|58.96|0.88|2017|ESD 112|2 Year / CTC|0.3|0.264
25155|Naselle-Grays River Valley School District|67|58.96|0.88|2017|ESD 112|4 Year|0.27|0.2376
25155|Naselle-Grays River Valley School District|67|58.96|0.88|2017|ESD 112|Not Enrolled|0.42|0.4896
25155|Naselle-Grays River Valley School District|72|63|0.875|2016|ESD 112|2 Year / CTC|0.36|0.315
25155|Naselle-Grays River Valley School District|72|63|0.875|2016|ESD 112|4 Year|0.25|0.21875
25155|Naselle-Grays River Valley School District|72|63|0.875|2016|ESD 112|Not Enrolled|0.39|0.46625
25155|Naselle-Grays River Valley School District|59|49.678|0.842|2015|ESD 112|2 Year / CTC|0.37|0.31154
25155|Naselle-Grays River Valley School District|59|49.678|0.842|2015|ESD 112|4 Year|0.34|0.28628
25155|Naselle-Grays River Valley School District|59|49.678|0.842|2015|ESD 112|Not Enrolled|0.29|0.40218
25155|Naselle-Grays River Valley School District|57|49.875|0.875|2014|ESD 112|2 Year / CTC|0.43|0.37625
25155|Naselle-Grays River Valley School District|57|49.875|0.875|2014|ESD 112|4 Year|0.31|0.27125
25155|Naselle-Grays River Valley School District|57|49.875|0.875|2014|ESD 112|Not Enrolled|0.26|0.3525
18400|North Kitsap School District|431|394|0.914153132|2020|West Sound STEM|2 Year / CTC|0.2|0.1828306264
18400|North Kitsap School District|431|394|0.914153132|2020|West Sound STEM|4 Year|0.37|0.33823665884
18400|North Kitsap School District|431|394|0.914153132|2020|West Sound STEM|Not Enrolled|0.42|0.46979118344
18400|North Kitsap School District|502|478|0.952191235|2019|West Sound STEM|2 Year / CTC|0.26|0.2475697211
18400|North Kitsap School District|502|478|0.952191235|2019|West Sound STEM|4 Year|0.34|0.3237450199
18400|North Kitsap School District|502|478|0.952191235|2019|West Sound STEM|Not Enrolled|0.4|0.428685259
18400|North Kitsap School District|442|406|0.918552036|2018|West Sound STEM|2 Year / CTC|0.27|0.24800904972
18400|North Kitsap School District|442|406|0.918552036|2018|West Sound STEM|4 Year|0.35|0.3214932126
18400|North Kitsap School District|442|406|0.918552036|2018|West Sound STEM|Not Enrolled|0.38|0.43049773768
18400|North Kitsap School District|467|427|0.914346895|2017|West Sound STEM|2 Year / CTC|0.27|0.24687366165
18400|North Kitsap School District|467|427|0.914346895|2017|West Sound STEM|4 Year|0.4|0.365738758
18400|North Kitsap School District|467|427|0.914346895|2017|West Sound STEM|Not Enrolled|0.34|0.3965310493
18400|North Kitsap School District|468|420|0.897435897|2016|West Sound STEM|2 Year / CTC|0.3|0.2692307691
18400|North Kitsap School District|468|420|0.897435897|2016|West Sound STEM|4 Year|0.33|0.29615384601
18400|North Kitsap School District|468|420|0.897435897|2016|West Sound STEM|Not Enrolled|0.37|0.43461538489
18400|North Kitsap School District|480|432|0.9|2015|West Sound STEM|2 Year / CTC|0.3|0.27
18400|North Kitsap School District|480|432|0.9|2015|West Sound STEM|4 Year|0.4|0.36
18400|North Kitsap School District|480|432|0.9|2015|West Sound STEM|Not Enrolled|0.3|0.37
18400|North Kitsap School District|492|424|0.861788618|2014|West Sound STEM|2 Year / CTC|0.27|0.23268292686
18400|North Kitsap School District|492|424|0.861788618|2014|West Sound STEM|4 Year|0.36|0.31024390248
18400|North Kitsap School District|492|424|0.861788618|2014|West Sound STEM|Not Enrolled|0.37|0.45707317066
23403|North Mason School District|201|169|0.84079602|2020|West Sound STEM|2 Year / CTC|0.22|0.1849751244
23403|North Mason School District|201|169|0.84079602|2020|West Sound STEM|4 Year|0.19|0.1597512438
23403|North Mason School District|201|169|0.84079602|2020|West Sound STEM|Not Enrolled|0.59|0.6552736318
23403|North Mason School District|214|181.472|0.848|2019|West Sound STEM|2 Year / CTC|0.28|0.23744
23403|North Mason School District|214|181.472|0.848|2019|West Sound STEM|4 Year|0.15|0.1272
23403|North Mason School District|214|181.472|0.848|2019|West Sound STEM|Not Enrolled|0.57|0.63536
23403|North Mason School District|209|174|0.832535885|2018|West Sound STEM|2 Year / CTC|0.29|0.24143540665
23403|North Mason School District|209|174|0.832535885|2018|West Sound STEM|4 Year|0.15|0.12488038275
23403|North Mason School District|209|174|0.832535885|2018|West Sound STEM|Not Enrolled|0.56|0.6336842106
23403|North Mason School District|198|154|0.777777778|2017|West Sound STEM|2 Year / CTC|0.25|0.1944444445
23403|North Mason School District|198|154|0.777777778|2017|West Sound STEM|4 Year|0.17|0.13222222226
23403|North Mason School District|198|154|0.777777778|2017|West Sound STEM|Not Enrolled|0.58|0.67333333324
23403|North Mason School District|189|153|0.80952381|2016|West Sound STEM|2 Year / CTC|0.28|0.2266666668
23403|North Mason School District|189|153|0.80952381|2016|West Sound STEM|4 Year|0.17|0.1376190477
23403|North Mason School District|189|153|0.80952381|2016|West Sound STEM|Not Enrolled|0.54|0.6276190474
23403|North Mason School District|212|160.272|0.756|2015|West Sound STEM|2 Year / CTC|0.25|0.189
23403|North Mason School District|212|160.272|0.756|2015|West Sound STEM|4 Year|0.22|0.16632
23403|North Mason School District|212|160.272|0.756|2015|West Sound STEM|Not Enrolled|0.53|0.64468
23403|North Mason School District|233|183.138|0.786|2014|West Sound STEM|2 Year / CTC|0.29|0.22794
23403|North Mason School District|233|183.138|0.786|2014|West Sound STEM|4 Year|0.16|0.12576
23403|North Mason School District|233|183.138|0.786|2014|West Sound STEM|Not Enrolled|0.55|0.6463
25101|Ocean Beach School District|80|69.6|0.87|2020|ESD 112|2 Year / CTC|0.15|0.1305
25101|Ocean Beach School District|80|69.6|0.87|2020|ESD 112|4 Year|0.31|0.2697
25101|Ocean Beach School District|80|69.6|0.87|2020|ESD 112|Not Enrolled|0.54|0.5998
25101|Ocean Beach School District|89|73.87|0.83|2019|ESD 112|2 Year / CTC|0.16|0.1328
25101|Ocean Beach School District|89|73.87|0.83|2019|ESD 112|4 Year|0.38|0.3154
25101|Ocean Beach School District|89|73.87|0.83|2019|ESD 112|Not Enrolled|0.46|0.5518
25101|Ocean Beach School District|75|65|0.866666667|2018|ESD 112|2 Year / CTC|0.26|0.22533333342
25101|Ocean Beach School District|75|65|0.866666667|2018|ESD 112|4 Year|0.26|0.22533333342
25101|Ocean Beach School District|75|65|0.866666667|2018|ESD 112|Not Enrolled|0.48|0.54933333316
25101|Ocean Beach School District|76|61.56|0.81|2017|ESD 112|2 Year / CTC|0.15|0.1215
25101|Ocean Beach School District|76|61.56|0.81|2017|ESD 112|4 Year|0.41|0.3321
25101|Ocean Beach School District|76|61.56|0.81|2017|ESD 112|Not Enrolled|0.44|0.5464
25101|Ocean Beach School District|65|52|0.8|2016|ESD 112|2 Year / CTC|0.18|0.144
25101|Ocean Beach School District|65|52|0.8|2016|ESD 112|4 Year|0.26|0.208
25101|Ocean Beach School District|65|52|0.8|2016|ESD 112|Not Enrolled|0.55|0.64
25101|Ocean Beach School District|76|66.12|0.87|2015|ESD 112|2 Year / CTC|0.27|0.2349
25101|Ocean Beach School District|76|66.12|0.87|2015|ESD 112|4 Year|0.18|0.1566
25101|Ocean Beach School District|76|66.12|0.87|2015|ESD 112|Not Enrolled|0.55|0.6085
25101|Ocean Beach School District|69|56.58|0.82|2014|ESD 112|2 Year / CTC|0.3|0.246
25101|Ocean Beach School District|69|56.58|0.82|2014|ESD 112|4 Year|0.18|0.1476
25101|Ocean Beach School District|69|56.58|0.82|2014|ESD 112|Not Enrolled|0.52|0.6064
05121|Port Angeles School District|315|277|0.879365079|2020|West Sound STEM|2 Year / CTC|0.2|0.1758730158
05121|Port Angeles School District|315|277|0.879365079|2020|West Sound STEM|4 Year|0.24|0.21104761896
05121|Port Angeles School District|315|277|0.879365079|2020|West Sound STEM|Not Enrolled|0.56|0.61307936524
05121|Port Angeles School District|325|273.65|0.842|2019|West Sound STEM|2 Year / CTC|0.32|0.26944
05121|Port Angeles School District|325|273.65|0.842|2019|West Sound STEM|4 Year|0.24|0.20208
05121|Port Angeles School District|325|273.65|0.842|2019|West Sound STEM|Not Enrolled|0.44|0.52848
05121|Port Angeles School District|306|254|0.830065359|2018|West Sound STEM|2 Year / CTC|0.29|0.24071895411
05121|Port Angeles School District|306|254|0.830065359|2018|West Sound STEM|4 Year|0.27|0.22411764693
05121|Port Angeles School District|306|254|0.830065359|2018|West Sound STEM|Not Enrolled|0.44|0.53516339896
05121|Port Angeles School District|297|245|0.824915825|2017|West Sound STEM|2 Year / CTC|0.29|0.23922558925
05121|Port Angeles School District|297|245|0.824915825|2017|West Sound STEM|4 Year|0.24|0.197979798
05121|Port Angeles School District|297|245|0.824915825|2017|West Sound STEM|Not Enrolled|0.47|0.56279461275
05121|Port Angeles School District|311|256|0.823151125|2016|West Sound STEM|2 Year / CTC|0.29|0.23871382625
05121|Port Angeles School District|311|256|0.823151125|2016|West Sound STEM|4 Year|0.22|0.1810932475
05121|Port Angeles School District|311|256|0.823151125|2016|West Sound STEM|Not Enrolled|0.49|0.58019292625
05121|Port Angeles School District|295|250|0.847457627|2015|West Sound STEM|2 Year / CTC|0.25|0.21186440675
05121|Port Angeles School District|295|250|0.847457627|2015|West Sound STEM|4 Year|0.26|0.22033898302
05121|Port Angeles School District|295|250|0.847457627|2015|West Sound STEM|Not Enrolled|0.49|0.56779661023
05121|Port Angeles School District|310|256|0.825806452|2014|West Sound STEM|2 Year / CTC|0.4|0.3303225808
05121|Port Angeles School District|310|256|0.825806452|2014|West Sound STEM|4 Year|0.22|0.18167741944
05121|Port Angeles School District|310|256|0.825806452|2014|West Sound STEM|Not Enrolled|0.38|0.48799999976
16050|Port Townsend School District|104|92.56|0.89|2020|West Sound STEM|2 Year / CTC|0.16|0.1424
16050|Port Townsend School District|104|92.56|0.89|2020|West Sound STEM|4 Year|0.27|0.2403
16050|Port Townsend School District|104|92.56|0.89|2020|West Sound STEM|Not Enrolled|0.58|0.6262
16050|Port Townsend School District|94|84.6|0.9|2019|West Sound STEM|2 Year / CTC|0.23|0.207
16050|Port Townsend School District|94|84.6|0.9|2019|West Sound STEM|4 Year|0.32|0.288
16050|Port Townsend School District|94|84.6|0.9|2019|West Sound STEM|Not Enrolled|0.45|0.505
16050|Port Townsend School District|91|83.72|0.92|2018|West Sound STEM|2 Year / CTC|0.22|0.2024
16050|Port Townsend School District|91|83.72|0.92|2018|West Sound STEM|4 Year|0.29|0.2668
16050|Port Townsend School District|91|83.72|0.92|2018|West Sound STEM|Not Enrolled|0.49|0.5308
16050|Port Townsend School District|117|96|0.820512821|2017|West Sound STEM|2 Year / CTC|0.21|0.17230769241
16050|Port Townsend School District|117|96|0.820512821|2017|West Sound STEM|4 Year|0.37|0.30358974377
16050|Port Townsend School District|117|96|0.820512821|2017|West Sound STEM|Not Enrolled|0.42|0.52410256382
16050|Port Townsend School District|109|83|0.76146789|2016|West Sound STEM|2 Year / CTC|0.23|0.1751376147
16050|Port Townsend School District|109|83|0.76146789|2016|West Sound STEM|4 Year|0.37|0.2817431193
16050|Port Townsend School District|109|83|0.76146789|2016|West Sound STEM|Not Enrolled|0.4|0.543119266
16050|Port Townsend School District|111|92.019|0.829|2015|West Sound STEM|2 Year / CTC|0.22|0.18238
16050|Port Townsend School District|111|92.019|0.829|2015|West Sound STEM|4 Year|0.45|0.37305
16050|Port Townsend School District|111|92.019|0.829|2015|West Sound STEM|Not Enrolled|0.33|0.44457
16050|Port Townsend School District|125|108.25|0.866|2014|West Sound STEM|2 Year / CTC|0.25|0.2165
16050|Port Townsend School District|125|108.25|0.866|2014|West Sound STEM|4 Year|0.42|0.36372
16050|Port Townsend School District|125|108.25|0.866|2014|West Sound STEM|Not Enrolled|0.33|0.41978
36402|Prescott School District|21|16.38|0.78|2020|United Way of the Blue Mountains|2 Year / CTC|0.39|0.3042
36402|Prescott School District|21|16.38|0.78|2020|United Way of the Blue Mountains|4 Year|0.35|0.273
36402|Prescott School District|21|16.38|0.78|2020|United Way of the Blue Mountains|Not Enrolled|0.27|0.4306
36402|Prescott School District|23|18.952|0.824|2019|United Way of the Blue Mountains|2 Year / CTC|0.52|0.42848
36402|Prescott School District|23|18.952|0.824|2019|United Way of the Blue Mountains|4 Year|0.31|0.25544
36402|Prescott School District|23|18.952|0.824|2019|United Way of the Blue Mountains|Not Enrolled|0.17|0.31608
36402|Prescott School District|17|13.6|0.8|2018|United Way of the Blue Mountains|2 Year / CTC|0.44|0.352
36402|Prescott School District|17|13.6|0.8|2018|United Way of the Blue Mountains|4 Year|0.3|0.24
36402|Prescott School District|17|13.6|0.8|2018|United Way of the Blue Mountains|Not Enrolled|0.26|0.408
36402|Prescott School District|16|12|0.75|2017|United Way of the Blue Mountains|2 Year / CTC|0.49|0.3675
36402|Prescott School District|16|12|0.75|2017|United Way of the Blue Mountains|4 Year|0.22|0.165
36402|Prescott School District|16|12|0.75|2017|United Way of the Blue Mountains|Not Enrolled|0.29|0.4675
36402|Prescott School District|16|13.008|0.813|2016|United Way of the Blue Mountains|2 Year / CTC|0.41|0.33333
36402|Prescott School District|16|13.008|0.813|2016|United Way of the Blue Mountains|4 Year|0.17|0.13821
36402|Prescott School District|16|13.008|0.813|2016|United Way of the Blue Mountains|Not Enrolled|0.41|0.52033
36402|Prescott School District|24|20.4|0.85|2015|United Way of the Blue Mountains|2 Year / CTC|0.48|0.408
36402|Prescott School District|24|20.4|0.85|2015|United Way of the Blue Mountains|4 Year|0.12|0.102
36402|Prescott School District|24|20.4|0.85|2015|United Way of the Blue Mountains|Not Enrolled|0.39|0.4815
36402|Prescott School District|24|20.568|0.857|2014|United Way of the Blue Mountains|2 Year / CTC|0.45|0.38565
36402|Prescott School District|24|20.568|0.857|2014|United Way of the Blue Mountains|4 Year|0.1|0.0857
36402|Prescott School District|24|20.568|0.857|2014|United Way of the Blue Mountains|Not Enrolled|0.45|0.52865
16048|Quilcene School District|27|22.734|0.842|2020|West Sound STEM|2 Year / CTC|0.32|0.26944
16048|Quilcene School District|27|22.734|0.842|2020|West Sound STEM|4 Year|0.2|0.1684
16048|Quilcene School District|27|22.734|0.842|2020|West Sound STEM|Not Enrolled|0.47|0.55374
16048|Quilcene School District|22|18.7|0.85|2019|West Sound STEM|2 Year / CTC|0.27|0.2295
16048|Quilcene School District|22|18.7|0.85|2019|West Sound STEM|4 Year|0.29|0.2465
16048|Quilcene School District|22|18.7|0.85|2019|West Sound STEM|Not Enrolled|0.44|0.524
16048|Quilcene School District|24|20.88|0.87|2018|West Sound STEM|2 Year / CTC|0.23|0.2001
16048|Quilcene School District|24|20.88|0.87|2018|West Sound STEM|4 Year|0.26|0.2262
16048|Quilcene School District|24|20.88|0.87|2018|West Sound STEM|Not Enrolled|0.52|0.5824
16048|Quilcene School District|23|17.71|0.77|2017|West Sound STEM|2 Year / CTC|0.2|0.154
16048|Quilcene School District|23|17.71|0.77|2017|West Sound STEM|4 Year|0.32|0.2464
16048|Quilcene School District|23|17.71|0.77|2017|West Sound STEM|Not Enrolled|0.47|0.5919
16048|Quilcene School District|18|15.84|0.88|2016|West Sound STEM|2 Year / CTC|0.25|0.22
16048|Quilcene School District|18|15.84|0.88|2016|West Sound STEM|4 Year|0.16|0.1408
16048|Quilcene School District|18|15.84|0.88|2016|West Sound STEM|Not Enrolled|0.58|0.6304
16048|Quilcene School District|31|24.18|0.78|2015|West Sound STEM|2 Year / CTC|0.23|0.1794
16048|Quilcene School District|31|24.18|0.78|2015|West Sound STEM|4 Year|0.19|0.1482
16048|Quilcene School District|31|24.18|0.78|2015|West Sound STEM|Not Enrolled|0.58|0.6724
16048|Quilcene School District|20|17|0.85|2014|West Sound STEM|2 Year / CTC|0.2|0.17
16048|Quilcene School District|20|17|0.85|2014|West Sound STEM|4 Year|0.07|0.0595
16048|Quilcene School District|20|17|0.85|2014|West Sound STEM|Not Enrolled|0.73|0.7705
05323|Sequim School District|225|196.2|0.872|2020|West Sound STEM|2 Year / CTC|0.22|0.19184
05323|Sequim School District|225|196.2|0.872|2020|West Sound STEM|4 Year|0.25|0.218
05323|Sequim School District|225|196.2|0.872|2020|West Sound STEM|Not Enrolled|0.53|0.59016
05323|Sequim School District|211|191.377|0.907|2019|West Sound STEM|2 Year / CTC|0.23|0.20861
05323|Sequim School District|211|191.377|0.907|2019|West Sound STEM|4 Year|0.37|0.33559
05323|Sequim School District|211|191.377|0.907|2019|West Sound STEM|Not Enrolled|0.4|0.4558
05323|Sequim School District|199|180|0.904522613|2018|West Sound STEM|2 Year / CTC|0.3|0.2713567839
05323|Sequim School District|199|180|0.904522613|2018|West Sound STEM|4 Year|0.3|0.2713567839
05323|Sequim School District|199|180|0.904522613|2018|West Sound STEM|Not Enrolled|0.39|0.44824120607
05323|Sequim School District|219|197.319|0.901|2017|West Sound STEM|2 Year / CTC|0.29|0.26129
05323|Sequim School District|219|197.319|0.901|2017|West Sound STEM|4 Year|0.29|0.26129
05323|Sequim School District|219|197.319|0.901|2017|West Sound STEM|Not Enrolled|0.42|0.47742
05323|Sequim School District|243|219|0.901234568|2016|West Sound STEM|2 Year / CTC|0.23|0.20728395064
05323|Sequim School District|243|219|0.901234568|2016|West Sound STEM|4 Year|0.23|0.20728395064
05323|Sequim School District|243|219|0.901234568|2016|West Sound STEM|Not Enrolled|0.54|0.58543209872
05323|Sequim School District|248|219|0.883064516|2015|West Sound STEM|2 Year / CTC|0.26|0.22959677416
05323|Sequim School District|248|219|0.883064516|2015|West Sound STEM|4 Year|0.31|0.27374999996
05323|Sequim School District|248|219|0.883064516|2015|West Sound STEM|Not Enrolled|0.43|0.49665322588
05323|Sequim School District|220|185|0.840909091|2014|West Sound STEM|2 Year / CTC|0.38|0.31954545458
05323|Sequim School District|220|185|0.840909091|2014|West Sound STEM|4 Year|0.29|0.24386363639
05323|Sequim School District|220|185|0.840909091|2014|West Sound STEM|Not Enrolled|0.33|0.43659090903
18402|South Kitsap School District|693|617|0.89033189|2020|West Sound STEM|2 Year / CTC|0.17|0.1513564213
18402|South Kitsap School District|693|617|0.89033189|2020|West Sound STEM|4 Year|0.22|0.1958730158
18402|South Kitsap School District|693|617|0.89033189|2020|West Sound STEM|Not Enrolled|0.61|0.6527705629
18402|South Kitsap School District|742|661|0.89083558|2019|West Sound STEM|2 Year / CTC|0.21|0.1870754718
18402|South Kitsap School District|742|661|0.89083558|2019|West Sound STEM|4 Year|0.27|0.2405256066
18402|South Kitsap School District|742|661|0.89083558|2019|West Sound STEM|Not Enrolled|0.52|0.5723989216
18402|South Kitsap School District|726|616|0.848484848|2018|West Sound STEM|2 Year / CTC|0.2|0.1696969696
18402|South Kitsap School District|726|616|0.848484848|2018|West Sound STEM|4 Year|0.23|0.19515151504
18402|South Kitsap School District|726|616|0.848484848|2018|West Sound STEM|Not Enrolled|0.57|0.63515151536
18402|South Kitsap School District|698|599|0.858166189|2017|West Sound STEM|2 Year / CTC|0.28|0.24028653292
18402|South Kitsap School District|698|599|0.858166189|2017|West Sound STEM|4 Year|0.19|0.16305157591
18402|South Kitsap School District|698|599|0.858166189|2017|West Sound STEM|Not Enrolled|0.53|0.59666189117
18402|South Kitsap School District|715|602|0.841958042|2016|West Sound STEM|2 Year / CTC|0.26|0.21890909092
18402|South Kitsap School District|715|602|0.841958042|2016|West Sound STEM|4 Year|0.2|0.1683916084
18402|South Kitsap School District|715|602|0.841958042|2016|West Sound STEM|Not Enrolled|0.54|0.61269930068
18402|South Kitsap School District|737|621|0.842605156|2015|West Sound STEM|2 Year / CTC|0.27|0.22750339212
18402|South Kitsap School District|737|621|0.842605156|2015|West Sound STEM|4 Year|0.23|0.19379918588
18402|South Kitsap School District|737|621|0.842605156|2015|West Sound STEM|Not Enrolled|0.5|0.578697422
18402|South Kitsap School District|773|635|0.821474774|2014|West Sound STEM|2 Year / CTC|0.31|0.25465717994
18402|South Kitsap School District|773|635|0.821474774|2014|West Sound STEM|4 Year|0.2|0.1642949548
18402|South Kitsap School District|773|635|0.821474774|2014|West Sound STEM|Not Enrolled|0.49|0.58104786526
30303|Stevenson-Carson School District|89|81.88|0.92|2020|ESD 112|2 Year / CTC|0.22|0.2024
30303|Stevenson-Carson School District|89|81.88|0.92|2020|ESD 112|4 Year|0.17|0.1564
30303|Stevenson-Carson School District|89|81.88|0.92|2020|ESD 112|Not Enrolled|0.61|0.6412
30303|Stevenson-Carson School District|66|54.78|0.83|2019|ESD 112|2 Year / CTC|0.17|0.1411
30303|Stevenson-Carson School District|66|54.78|0.83|2019|ESD 112|4 Year|0.3|0.249
30303|Stevenson-Carson School District|66|54.78|0.83|2019|ESD 112|Not Enrolled|0.52|0.6016
30303|Stevenson-Carson School District|81|68.85|0.85|2018|ESD 112|2 Year / CTC|0.22|0.187
30303|Stevenson-Carson School District|81|68.85|0.85|2018|ESD 112|4 Year|0.19|0.1615
30303|Stevenson-Carson School District|81|68.85|0.85|2018|ESD 112|Not Enrolled|0.58|0.643
30303|Stevenson-Carson School District|78|63.96|0.82|2017|ESD 112|2 Year / CTC|0.27|0.2214
30303|Stevenson-Carson School District|78|63.96|0.82|2017|ESD 112|4 Year|0.2|0.164
30303|Stevenson-Carson School District|78|63.96|0.82|2017|ESD 112|Not Enrolled|0.53|0.6146
30303|Stevenson-Carson School District|85|68.85|0.81|2016|ESD 112|2 Year / CTC|0.14|0.1134
30303|Stevenson-Carson School District|85|68.85|0.81|2016|ESD 112|4 Year|0.22|0.1782
30303|Stevenson-Carson School District|85|68.85|0.81|2016|ESD 112|Not Enrolled|0.64|0.7084
30303|Stevenson-Carson School District|71|61.06|0.86|2015|ESD 112|2 Year / CTC|0.15|0.129
30303|Stevenson-Carson School District|71|61.06|0.86|2015|ESD 112|4 Year|0.27|0.2322
30303|Stevenson-Carson School District|71|61.06|0.86|2015|ESD 112|Not Enrolled|0.58|0.6388
30303|Stevenson-Carson School District|82|65.6|0.8|2014|ESD 112|2 Year / CTC|0.15|0.12
30303|Stevenson-Carson School District|82|65.6|0.8|2014|ESD 112|4 Year|0.33|0.264
30303|Stevenson-Carson School District|82|65.6|0.8|2014|ESD 112|Not Enrolled|0.52|0.616
20400|Trout Lake School District|19|14.25|0.75|2020|ESD 112|2 Year / CTC|0.28|0.21
20400|Trout Lake School District|19|14.25|0.75|2020|ESD 112|4 Year|0.58|0.435
20400|Trout Lake School District|19|14.25|0.75|2020|ESD 112|Not Enrolled|0.14|0.355
20400|Trout Lake School District|11|7.997|0.727|2019|ESD 112|2 Year / CTC|0.17|0.12359
